

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 25 18:53:19 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0007                     _PORTCbits	set	7
   294  001A                     _RCREG	set	26
   295  00C7                     _SPEN	set	199
   296  00C4                     _CREN	set	196
   297  0065                     _RCIF	set	101
   298  0099                     _SPBRG	set	153
   299  008C                     _PIE1bits	set	140
   300  0088                     _TRISD	set	136
   301  0087                     _TRISCbits	set	135
   302  0087                     _TRISC	set	135
   303  04C2                     _BRGH	set	1218
   304  04C4                     _SYNC	set	1220
   305                           
   306                           	psect	strings
   307  020A                     __pstrings:	
   308  020A                     stringtab:	
   309  020A                     __stringtab:	
   310                           
   311                           ;	String table - string pointers are 1 byte each
   312  020A  1BFF               	btfsc	btemp+1,7
   313  020B  2A14               	ljmp	stringcode
   314  020C  1383               	bcf	3,7
   315  020D  187F               	btfsc	btemp+1,0
   316  020E  1783               	bsf	3,7
   317  020F  0800               	movf	0,w
   318  0210  0A84               	incf	4,f
   319  0211  1903               	skipnz
   320  0212  0AFF               	incf	btemp+1,f
   321  0213  0008               	return
   322  0214                     stringcode:	
   323  0214                     stringdir:	
   324  0214  3002               	movlw	high stringdir
   325  0215  008A               	movwf	10
   326  0216  0804               	movf	4,w
   327  0217  0A84               	incf	4,f
   328  0218  0782               	addwf	2,f
   329  0219                     __stringbase:	
   330  0219  3400               	retlw	0
   331  021A                     __end_of__stringtab:	
   332  021A                     STR_1:	
   333  021A  3453               	retlw	83	;'S'
   334  021B  3479               	retlw	121	;'y'
   335  021C  3473               	retlw	115	;'s'
   336  021D  3474               	retlw	116	;'t'
   337  021E  3465               	retlw	101	;'e'
   338  021F  346D               	retlw	109	;'m'
   339  0220  3420               	retlw	32	;' '
   340  0221  3472               	retlw	114	;'r'
   341  0222  3465               	retlw	101	;'e'
   342  0223  3461               	retlw	97	;'a'
   343  0224  3464               	retlw	100	;'d'
   344  0225  3479               	retlw	121	;'y'
   345  0226  3400               	retlw	0
   346  0227                     STR_2:	
   347  0227  3450               	retlw	80	;'P'
   348  0228  3449               	retlw	73	;'I'
   349  0229  3443               	retlw	67	;'C'
   350  022A  3431               	retlw	49	;'1'
   351  022B  3436               	retlw	54	;'6'
   352  022C  3446               	retlw	70	;'F'
   353  022D  3438               	retlw	56	;'8'
   354  022E  3438               	retlw	56	;'8'
   355  022F  3437               	retlw	55	;'7'
   356  0230  3400               	retlw	0
   357                           
   358                           ; #config settings
   359  0000                     
   360                           	psect	cinit
   361  0015                     start_initialization:	
   362  0015                     __initialization:	
   363                           
   364                           ; Clear objects allocated to COMMON
   365  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   366  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0017  1383               	bcf	3,7	;select IRP bank0
   370  0018  3020               	movlw	low __pbssBANK0
   371  0019  0084               	movwf	4
   372  001A  3042               	movlw	low (__pbssBANK0+34)
   373  001B  120A  118A  226D   	fcall	clear_ram0
   374  001E                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  001E                     __end_of__initialization:	
   378  001E  0183               	clrf	3
   379  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382  0077                     __pbssCOMMON:	
   383  0077                     _CheckPassed:	
   384  0077                     	ds	1
   385  0078                     _ReceivedCheck:	
   386  0078                     	ds	1
   387                           
   388                           	psect	bssBANK0
   389  0020                     __pbssBANK0:	
   390  0020                     _SecondLineCnt:	
   391  0020                     	ds	1
   392  0021                     _FirstLineCnt:	
   393  0021                     	ds	1
   394  0022                     _ReceivedSecondLine:	
   395  0022                     	ds	16
   396  0032                     _ReceivedFirstLine:	
   397  0032                     	ds	16
   398                           
   399                           	psect	clrtext
   400  026D                     clear_ram0:	
   401                           ;	Called with FSR containing the base address, and
   402                           ;	W with the last address+1
   403                           
   404  026D  0064               	clrwdt	;clear the watchdog before getting into this loop
   405  026E                     clrloop0:	
   406  026E  0180               	clrf	0	;clear RAM location pointed to by FSR
   407  026F  0A84               	incf	4,f	;increment pointer
   408  0270  0604               	xorwf	4,w	;XOR with final address
   409  0271  1903               	btfsc	3,2	;have we reached the end yet?
   410  0272  3400               	retlw	0	;all done for this memory range, return
   411  0273  0604               	xorwf	4,w	;XOR again to restore value
   412  0274  2A6E               	goto	clrloop0	;do the next byte
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_mainInit:	
   417  0070                     ?_lcdInit:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_lcdBe:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_uartInit:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_lcdClean:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_tc_int:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_tc_int:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	5
   441  0075                     ??_mainInit:	
   442  0075                     ??_lcdInit:	
   443                           ; 1 bytes @ 0x5
   444                           
   445  0075                     ??_lcdBe:	
   446                           ; 1 bytes @ 0x5
   447                           
   448  0075                     ??_uartInit:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ?_WriteLine1:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ?_WriteLine2:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     ??_lcdClean:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     WriteLine1@txt1:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     WriteLine2@txt2:	
   464                           ; 2 bytes @ 0x5
   465                           
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	2
   469                           
   470                           	psect	cstackBANK0
   471  0042                     __pcstackBANK0:	
   472  0042                     ??_WriteLine1:	
   473  0042                     ??_WriteLine2:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0042                     	ds	3
   479  0045                     WriteLine1@i:	
   480  0045                     WriteLine2@i:	
   481                           ; 2 bytes @ 0x3
   482                           
   483                           
   484                           ; 2 bytes @ 0x3
   485  0045                     	ds	2
   486  0047                     ??_main:	
   487                           
   488                           ; 1 bytes @ 0x5
   489  0047                     	ds	2
   490  0049                     main@i:	
   491                           
   492                           ; 2 bytes @ 0x7
   493  0049                     	ds	2
   494                           
   495                           	psect	maintext
   496  0022                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 69 in file "SW/AppMain.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  i               2    7[BANK0 ] int 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       2       0       0       0
   518 ;;      Temps:          0       2       0       0       0
   519 ;;      Totals:         0       4       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		_WriteLine1
   524 ;;		_WriteLine2
   525 ;;		_lcdBe
   526 ;;		_lcdClean
   527 ;;		_lcdInit
   528 ;;		_mainInit
   529 ;;		_uartInit
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  0022                     _main:	
   538                           
   539                           ;AppMain.c: 71: mainInit();
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543  0022  120A  118A  2263  120A  118A  	fcall	_mainInit
   544                           
   545                           ;AppMain.c: 72: lcdInit();
   546  0027  120A  118A  2098  120A  118A  	fcall	_lcdInit
   547                           
   548                           ;AppMain.c: 73: lcdBe();
   549  002C  120A  118A  2255  120A  118A  	fcall	_lcdBe
   550                           
   551                           ;AppMain.c: 74: uartInit();
   552  0031  120A  118A  2231  120A  118A  	fcall	_uartInit
   553                           
   554                           ;AppMain.c: 76: WriteLine1("System ready");
   555  0036  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   556  0037  00F5               	movwf	WriteLine1@txt1
   557  0038  3080               	movlw	128
   558  0039  00F6               	movwf	WriteLine1@txt1+1
   559  003A  120A  118A  216C  120A  118A  	fcall	_WriteLine1
   560                           
   561                           ;AppMain.c: 77: WriteLine2("PIC16F887");
   562  003F  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   563  0040  00F5               	movwf	WriteLine2@txt2
   564  0041  3080               	movlw	128
   565  0042  00F6               	movwf	WriteLine2@txt2+1
   566  0043  120A  118A  210B  120A  118A  	fcall	_WriteLine2
   567  0048                     l57:	
   568                           ;AppMain.c: 79: while(1)
   569                           
   570                           
   571                           ;AppMain.c: 80: {
   572                           ;AppMain.c: 81: _delay((unsigned long)((10)*(4000000/4000.0)));
   573  0048  300D               	movlw	13
   574  0049  1283               	bcf	3,5	;RP0=0, select bank0
   575  004A  1303               	bcf	3,6	;RP1=0, select bank0
   576  004B  00C8               	movwf	??_main+1
   577  004C  30FB               	movlw	251
   578  004D  00C7               	movwf	??_main
   579  004E                     u427:	
   580  004E  0BC7               	decfsz	??_main,f
   581  004F  284E               	goto	u427
   582  0050  0BC8               	decfsz	??_main+1,f
   583  0051  284E               	goto	u427
   584                           
   585                           ;AppMain.c: 83: if(SecondLineCnt == (16-1))
   586  0052  300F               	movlw	15
   587  0053  1283               	bcf	3,5	;RP0=0, select bank0
   588  0054  1303               	bcf	3,6	;RP1=0, select bank0
   589  0055  0620               	xorwf	_SecondLineCnt,w
   590  0056  1D03               	btfss	3,2
   591  0057  2848               	goto	l57
   592                           
   593                           ;AppMain.c: 84: {
   594                           ;AppMain.c: 85: lcdClean();
   595  0058  120A  118A  2245  120A  118A  	fcall	_lcdClean
   596                           
   597                           ;AppMain.c: 87: WriteLine1(ReceivedFirstLine);
   598  005D  3032               	movlw	(low (_ReceivedFirstLine| 0))& (0+255)
   599  005E  00F5               	movwf	WriteLine1@txt1
   600  005F  3000               	movlw	0
   601  0060  00F6               	movwf	WriteLine1@txt1+1
   602  0061  120A  118A  216C  120A  118A  	fcall	_WriteLine1
   603                           
   604                           ;AppMain.c: 88: WriteLine2(ReceivedSecondLine);
   605  0066  3022               	movlw	(low (_ReceivedSecondLine| 0))& (0+255)
   606  0067  00F5               	movwf	WriteLine2@txt2
   607  0068  3000               	movlw	0
   608  0069  00F6               	movwf	WriteLine2@txt2+1
   609  006A  120A  118A  210B  120A  118A  	fcall	_WriteLine2
   610                           
   611                           ;AppMain.c: 89: FirstLineCnt = 0;
   612  006F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0070  1303               	bcf	3,6	;RP1=0, select bank0
   614  0071  01A1               	clrf	_FirstLineCnt
   615                           
   616                           ;AppMain.c: 90: SecondLineCnt = 0;
   617  0072  01A0               	clrf	_SecondLineCnt
   618                           
   619                           ;AppMain.c: 92: for(int i = 0; i < 16; i++)
   620  0073  01C9               	clrf	main@i
   621  0074  01CA               	clrf	main@i+1
   622  0075                     L1:	
   623  0075  084A               	movf	main@i+1,w
   624  0076  3A80               	xorlw	128
   625  0077  00FF               	movwf	127
   626  0078  3080               	movlw	128
   627  0079  027F               	subwf	127,w
   628  007A  1D03               	skipz
   629  007B  287E               	goto	u405
   630  007C  3010               	movlw	16
   631  007D  0249               	subwf	main@i,w
   632  007E                     u405:	
   633  007E  1803               	btfsc	3,0
   634  007F  2848               	goto	l57
   635                           
   636                           ;AppMain.c: 93: {
   637                           ;AppMain.c: 94: ReceivedFirstLine[i] = ' ';
   638  0080  3020               	movlw	32
   639  0081  1283               	bcf	3,5	;RP0=0, select bank0
   640  0082  1303               	bcf	3,6	;RP1=0, select bank0
   641  0083  00C7               	movwf	??_main
   642  0084  0849               	movf	main@i,w
   643  0085  3E32               	addlw	(low (_ReceivedFirstLine| 0))& (0+255)
   644  0086  0084               	movwf	4
   645  0087  0847               	movf	??_main,w
   646  0088  1383               	bcf	3,7	;select IRP bank0
   647  0089  0080               	movwf	0
   648                           
   649                           ;AppMain.c: 95: ReceivedSecondLine[i] = ' ';
   650  008A  3020               	movlw	32
   651  008B  00C7               	movwf	??_main
   652  008C  0849               	movf	main@i,w
   653  008D  3E22               	addlw	(low (_ReceivedSecondLine| 0))& (0+255)
   654  008E  0084               	movwf	4
   655  008F  0847               	movf	??_main,w
   656  0090  0080               	movwf	0
   657  0091  3001               	movlw	1
   658  0092  07C9               	addwf	main@i,f
   659  0093  1803               	skipnc
   660  0094  0ACA               	incf	main@i+1,f
   661  0095  3000               	movlw	0
   662  0096  07CA               	addwf	main@i+1,f
   663  0097  2875               	goto	L1
   664  0098                     __end_of_main:	
   665                           ;AppMain.c: 96: }
   666                           ;AppMain.c: 98: }
   667                           ;AppMain.c: 100: }
   668                           ;AppMain.c: 103: return;
   669                           
   670                           
   671                           	psect	text1
   672  0231                     __ptext1:	
   673 ;; *************** function _uartInit *****************
   674 ;; Defined at:
   675 ;;		line 7 in file "SW/UartDriver.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _uartInit
   705  0231                     _uartInit:	
   706                           
   707                           ;UartDriver.c: 13: PIE1bits.RCIE = 1;
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _uartInit: [wreg]
   711  0231  1683               	bsf	3,5	;RP0=1, select bank1
   712  0232  1303               	bcf	3,6	;RP1=0, select bank1
   713  0233  168C               	bsf	12,5	;volatile
   714                           
   715                           ;UartDriver.c: 14: INTCONbits.PEIE = 1;
   716  0234  170B               	bsf	11,6	;volatile
   717                           
   718                           ;UartDriver.c: 15: INTCONbits.GIE = 1;
   719  0235  178B               	bsf	11,7	;volatile
   720                           
   721                           ;UartDriver.c: 19: CREN = 1;
