

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 18 12:02:54 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   289  0008                     _PORTD	set	8
   290  0007                     _PORTCbits	set	7
   291  001A                     _RCREG	set	26
   292  000B                     _INTCONbits	set	11
   293  00C7                     _SPEN	set	199
   294  00C4                     _CREN	set	196
   295  0065                     _RCIF	set	101
   296  0099                     _SPBRG	set	153
   297  0088                     _TRISD	set	136
   298  0087                     _TRISCbits	set	135
   299  0087                     _TRISC	set	135
   300  008C                     _PIE1bits	set	140
   301  04C2                     _BRGH	set	1218
   302  04C4                     _SYNC	set	1220
   303                           
   304                           	psect	strings
   305  0015                     __pstrings:	
   306  0015                     stringtab:	
   307  0015                     __stringtab:	
   308                           
   309                           ;	String table - string pointers are 1 byte each
   310  0015  1BFF               	btfsc	btemp+1,7
   311  0016  281F               	ljmp	stringcode
   312  0017  1383               	bcf	3,7
   313  0018  187F               	btfsc	btemp+1,0
   314  0019  1783               	bsf	3,7
   315  001A  0800               	movf	0,w
   316  001B  0A84               	incf	4,f
   317  001C  1903               	skipnz
   318  001D  0AFF               	incf	btemp+1,f
   319  001E  0008               	return
   320  001F                     stringcode:	
   321  001F                     stringdir:	
   322  001F  3000               	movlw	high stringdir
   323  0020  008A               	movwf	10
   324  0021  0804               	movf	4,w
   325  0022  0A84               	incf	4,f
   326  0023  0782               	addwf	2,f
   327  0024                     __stringbase:	
   328  0024  3400               	retlw	0
   329  0025                     __end_of__stringtab:	
   330  0025                     STR_1:	
   331  0025  342D               	retlw	45	;'-'
   332  0026  342D               	retlw	45	;'-'
   333  0027  342D               	retlw	45	;'-'
   334  0028  342D               	retlw	45	;'-'
   335  0029  3400               	retlw	0
   336                           
   337                           ; #config settings
   338  0000                     
   339                           	psect	cinit
   340  07F4                     start_initialization:	
   341  07F4                     __initialization:	
   342                           
   343                           ; Clear objects allocated to COMMON
   344  07F4  01F8               	clrf	__pbssCOMMON& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK0
   347  07F5  1383               	bcf	3,7	;select IRP bank0
   348  07F6  3020               	movlw	low __pbssBANK0
   349  07F7  0084               	movwf	4
   350  07F8  3030               	movlw	low (__pbssBANK0+16)
   351  07F9  120A  118A  26A2   	fcall	clear_ram0
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:	
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2EE6   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0078                     __pbssCOMMON:	
   361  0078                     _isReceived:	
   362  0078                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  0020                     __pbssBANK0:	
   366  0020                     _ReceivedString:	
   367  0020                     	ds	16
   368                           
   369                           	psect	clrtext
   370  06A2                     clear_ram0:	
   371                           ;	Called with FSR containing the base address, and
   372                           ;	W with the last address+1
   373                           
   374  06A2  0064               	clrwdt	;clear the watchdog before getting into this loop
   375  06A3                     clrloop0:	
   376  06A3  0180               	clrf	0	;clear RAM location pointed to by FSR
   377  06A4  0A84               	incf	4,f	;increment pointer
   378  06A5  0604               	xorwf	4,w	;XOR with final address
   379  06A6  1903               	btfsc	3,2	;have we reached the end yet?
   380  06A7  3400               	retlw	0	;all done for this memory range, return
   381  06A8  0604               	xorwf	4,w	;XOR again to restore value
   382  06A9  2EA3               	goto	clrloop0	;do the next byte
   383                           
   384                           	psect	cstackCOMMON
   385  0071                     __pcstackCOMMON:	
   386  0071                     ?_mainInit:	
   387  0071                     ?_lcdInit:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0071                     ?_lcdBe:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0071                     ?_uartInit:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0071                     ?_tc_int:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0071                     ??_tc_int:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0071                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405                           
   406                           ; 1 bytes @ 0x0
   407  0071                     	ds	5
   408  0076                     ??_mainInit:	
   409  0076                     ??_lcdInit:	
   410                           ; 1 bytes @ 0x5
   411                           
   412  0076                     ??_lcdBe:	
   413                           ; 1 bytes @ 0x5
   414                           
   415  0076                     ??_uartInit:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0076                     ?_WriteLine1:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0076                     WriteLine1@txt1:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 2 bytes @ 0x5
   426  0076                     	ds	2
   427                           
   428                           	psect	cstackBANK0
   429  0030                     __pcstackBANK0:	
   430  0030                     ??_WriteLine1:	
   431                           
   432                           ; 1 bytes @ 0x0
   433  0030                     	ds	3
   434  0033                     WriteLine1@i:	
   435                           
   436                           ; 2 bytes @ 0x3
   437  0033                     	ds	2
   438  0035                     ??_main:	
   439                           
   440                           ; 1 bytes @ 0x5
   441  0035                     	ds	2
   442                           
   443                           	psect	maintext
   444  06E6                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 38 in file "SW/AppMain.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       2       0       0       0
   467 ;;      Totals:         0       2       0       0       0
   468 ;;Total ram usage:        2 bytes
   469 ;; Hardware stack levels required when called:    3
   470 ;; This function calls:
   471 ;;		_WriteLine1
   472 ;;		_lcdBe
   473 ;;		_lcdInit
   474 ;;		_mainInit
   475 ;;		_uartInit
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  06E6                     _main:	
   484                           
   485                           ;AppMain.c: 40: mainInit();
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   489  06E6  120A  118A  26AA  120A  118A  	fcall	_mainInit
   490                           
   491                           ;AppMain.c: 42: lcdInit();
   492  06EB  120A  118A  2781  120A  118A  	fcall	_lcdInit
   493                           
   494                           ;AppMain.c: 43: lcdBe();
   495  06F0  120A  118A  26B4  120A  118A  	fcall	_lcdBe
   496                           
   497                           ;AppMain.c: 44: uartInit();
   498  06F5  120A  118A  26C2  120A  118A  	fcall	_uartInit
   499                           
   500                           ;AppMain.c: 46: PIE1bits.RCIE = 1;
   501  06FA  1683               	bsf	3,5	;RP0=1, select bank1
   502  06FB  1303               	bcf	3,6	;RP1=0, select bank1
   503  06FC  168C               	bsf	12,5	;volatile
   504                           
   505                           ;AppMain.c: 47: INTCONbits.PEIE = 1;
   506  06FD  170B               	bsf	11,6	;volatile
   507                           
   508                           ;AppMain.c: 48: INTCONbits.GIE = 1;
   509  06FE  178B               	bsf	11,7	;volatile
   510                           
   511                           ;AppMain.c: 51: WriteLine1("----");
   512  06FF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   513  0700  00F6               	movwf	WriteLine1@txt1
   514  0701  3080               	movlw	128
   515  0702  00F7               	movwf	WriteLine1@txt1+1
   516  0703  120A  118A  2720  120A  118A  	fcall	_WriteLine1
   517  0708                     l725:	
   518                           ;AppMain.c: 52: while(1)
   519                           
   520                           
   521                           ;AppMain.c: 53: {
   522                           ;AppMain.c: 56: _delay((unsigned long)((10)*(4000000/4000.0)));
   523  0708  300D               	movlw	13
   524  0709  1283               	bcf	3,5	;RP0=0, select bank0
   525  070A  1303               	bcf	3,6	;RP1=0, select bank0
   526  070B  00B6               	movwf	??_main+1
   527  070C  30FB               	movlw	251
   528  070D  00B5               	movwf	??_main
   529  070E                     u147:	
   530  070E  0BB5               	decfsz	??_main,f
   531  070F  2F0E               	goto	u147
   532  0710  0BB6               	decfsz	??_main+1,f
   533  0711  2F0E               	goto	u147
   534                           
   535                           ;AppMain.c: 60: if(isReceived == 1)
   536  0712  0378               	decf	_isReceived,w
   537  0713  1D03               	btfss	3,2
   538  0714  2F08               	goto	l725
   539                           
   540                           ;AppMain.c: 61: {
   541                           ;AppMain.c: 62: WriteLine1(ReceivedString);
   542  0715  3020               	movlw	(low (_ReceivedString| 0))& (0+255)
   543  0716  00F6               	movwf	WriteLine1@txt1
   544  0717  3000               	movlw	0
   545  0718  00F7               	movwf	WriteLine1@txt1+1
   546  0719  120A  118A  2720  120A  118A  	fcall	_WriteLine1
   547                           
   548                           ;AppMain.c: 63: isReceived = 0;
   549  071E  01F8               	clrf	_isReceived
   550  071F  2F08               	goto	l725
   551  0720                     __end_of_main:	
   552                           ;AppMain.c: 64: }
   553                           ;AppMain.c: 66: }
   554                           ;AppMain.c: 69: return;
   555                           
   556                           
   557                           	psect	text1
   558  06C2                     __ptext1:	
   559 ;; *************** function _uartInit *****************
   560 ;; Defined at:
   561 ;;		line 8 in file "SW/UartDriver.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _uartInit
   591  06C2                     _uartInit:	
   592                           
   593                           ;UartDriver.c: 18: CREN = 1;
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _uartInit: [wreg]
   597  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   598  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   599  06C4  1618               	bsf	24,4	;volatile
   600                           
   601                           ;UartDriver.c: 19: SYNC = 0;
   602  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   603  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   604  06C7  1218               	bcf	24,4	;volatile
   605                           
   606                           ;UartDriver.c: 20: SPEN = 1;
   607  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   608  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   609  06CA  1798               	bsf	24,7	;volatile
   610                           
   611                           ;UartDriver.c: 25: BRGH = 1;
   612  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   613  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   614  06CD  1518               	bsf	24,2	;volatile
   615                           
   616                           ;UartDriver.c: 26: SPBRG = 25;
   617  06CE  3019               	movlw	25
   618  06CF  0099               	movwf	25	;volatile
   619  06D0  0008               	return
   620  06D1                     __end_of_uartInit:	
   621                           
   622                           	psect	text2
   623  06AA                     __ptext2:	
   624 ;; *************** function _mainInit *****************
   625 ;; Defined at:
   626 ;;		line 72 in file "SW/AppMain.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		status,2
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _mainInit
   656  06AA                     _mainInit:	
   657                           
   658                           ;AppMain.c: 74: TRISC = 0;
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _mainInit: [status,2]
   662  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   663  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   664  06AC  0187               	clrf	7	;volatile
   665                           
   666                           ;AppMain.c: 75: TRISCbits.TRISC7 = 1;
   667  06AD  1787               	bsf	7,7	;volatile
   668                           
   669                           ;AppMain.c: 76: TRISD = 0;
   670  06AE  0188               	clrf	8	;volatile
   671                           
   672                           ;AppMain.c: 77: PORTCbits.RC0 = 0;
   673  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   674  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   675  06B1  1007               	bcf	7,0	;volatile
   676                           
   677                           ;AppMain.c: 78: PORTCbits.RC2 = 0;
   678  06B2  1107               	bcf	7,2	;volatile
   679  06B3  0008               	return
   680  06B4                     __end_of_mainInit:	
   681                           
   682                           	psect	text3
   683  0781                     __ptext3:	
   684 ;; *************** function _lcdInit *****************
   685 ;; Defined at:
   686 ;;		line 56 in file "SW/LcdDriver.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _lcdInit
   716  0781                     _lcdInit:	
   717                           
   718                           ;LcdDriver.c: 58: _delay((unsigned long)((15)*(4000000/4000.0)));
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _lcdInit: [wreg]
   722  0781  3014               	movlw	20
   723  0782  00F7               	movwf	??_lcdInit+1
   724  0783  3079               	movlw	121
   725  0784  00F6               	movwf	??_lcdInit
   726  0785                     u157:	
   727  0785  0BF6               	decfsz	??_lcdInit,f
   728  0786  2F85               	goto	u157
   729  0787  0BF7               	decfsz	??_lcdInit+1,f
   730  0788  2F85               	goto	u157
   731  0789  2F8A               	nop2
   732                           
   733                           ;LcdDriver.c: 59: PORTD = 0b00111000;
   734  078A  3038               	movlw	56
   735  078B  1283               	bcf	3,5	;RP0=0, select bank0
